id,fund_manager,fund,fund_all_names,fund_tickers_sec,classes,e_vote,s_vote,g_vote,e_support,s_support,g_support,e_support_total,s_support_total,g_support_total,fund_is_esg
320,2,State Street International Stock Selection Fund,"['SSgA International Stock Selection Fund', 'SSGA International Stock Selection Fund', 'State Street International Stock Selection Fund']","['SSAIX', 'SSARX', 'SSILX', 'SSIOX', 'SSIPX', 'SSIQX']",['Class N' 'Class R' 'Class A' 'Class C' 'Class I' 'Class K'],8,8,19,12.5,0,15.78947368,1,0,3,0
321,2,SSGA Clarion Real Estate Fund,"['SSgA Tuckerman Active REIT Fund', 'SSgA Clarion Real Estate Fund', 'SSGA Clarion Real Estate Fund']","['SSREX', 'SSRVX', 'SSRWX', 'SSRYX', 'SSRZX']",Institutional,6,0,29,41.66666667,,41.37931034,2.5,0,12,0
322,2,SSGA Aggressive Equity Fund,['SSgA Aggressive Equity Fund'],"['SSAEX', 'SAERX']",['Institutional' 'Class R'],0,2,0,,0,,0,0,0,0
323,2,SSGA IAM SHARES Fund,['SSgA IAM SHARES Fund'],['SIAMX'],Institutional,228,509,687,86.40350877,83.10412574,89.37409025,197,423,614,0
324,2,SSGA Concentrated Growth Opportunities,['SSgA Concentrated Growth Opportunities'],['SSLOX'],Institutional,0,2,0,,50,,0,1,0,0
325,2,SSGA Directional Core Equity Fund,['SSgA Directional Core Equity Fund'],['SDCQX'],Institutional,63,142,171,23.01587302,22.53521127,15.78947368,14.5,32,27,0
326,2,SSGA Enhanced Small Cap Fund,"['SSgA Enhanced Small Cap Fund', 'SSGA Enhanced Small Cap Fund']","['SESPX', 'SSESX', 'SSEUX', 'SSEVX', 'SSEWX']",Institutional,35,26,122,57.14285714,44.23076923,66.39344262,20,11.5,81,0
327,2,SSGA Disciplined Equity Fund,['SSgA Disciplined Equity Fund'],['SSMTX'],Institutional,117,278,384,22.22222222,19.78417266,16.92708333,26,55,65,0
328,2,State Street Dynamic Small Cap Fund,"['SSgA Small Cap Fund', 'SSgA Dynamic Small Cap Fund', 'SSGA Dynamic Small Cap Fund', 'State Street Dynamic Small Cap Fund']","['SVSCX', 'SSCRX', 'SSSDX', 'SSSHX', 'SSSJX', 'SSSKX']",['Class A' 'Class C' 'Class I' 'Class K' 'Class N'],16,16,59,46.875,71.875,58.47457627,7.5,11.5,34.5,0
330,2,SSGA Core Edge Equity Fund,['SSgA Core Edge Equity Fund'],['SSCSX'],SSgA Core Edge Equity Fund,26,82,137,26.92307692,20.73170732,14.59854015,7,17,20,0
331,0,BlackRock Global Allocation Fund,"['BLACKROCK GLOBAL ALLOCATION FUND, INC.']",['MALOX'],['Investor A' 'Investor B' 'Investor C' 'Institutional' 'Class R'],288,725,862,3.125,1.793103448,27.03016241,9,13,233,0
332,0,BlackRock Strategic Global Bond Fund,"['BLACKROCK WORLD INCOME FUND, INC.', 'BlackRock Strategic Global Bond Fund, Inc.']",['MAWIX'],['Class K' 'Institutional' 'Investor A' 'Investor C' 'Investor C1'],0,6,8,,0,0,0,0,0,0
333,1,Vanguard Asset Allocation Fund,['Vanguard Asset Allocation Fund'],"['VAAPX', 'VAARX']",['Investor Shares' 'Admiral Shares'],62,138,211,47.58064516,45.28985507,14.4549763,29.5,62.5,30.5,0
334,1,Vanguard Capital Value Fund,['Vanguard Capital Value Fund'],['VCVLX'],Investor Shares,6,48,61,0,18.75,11.47540984,0,9,7,0
335,1,Vanguard U.S. Value Fund,['Vanguard U.S. Value Fund'],['VUVLX'],Investor Shares,89,187,207,19.66292135,22.19251337,11.352657,17.5,41.5,23.5,0
336,0,BlackRock Mid Cap Growth Equity Portfolio,['BLACKROCK MID CAP GROWTH EQUITY PORTFOLIO'],"['BMRRX', 'BMGCX', 'CMGIX', 'CMGSX', 'BMGAX', 'BMGBX']","['R Shares' 'INVESTOR C' 'INSTITUTIONAL' 'SERVICE' 'INVESTOR A'
 'INVESTOR B']",22,22,50,4.545454545,4.545454545,64,1,1,32,0
337,0,BlackRock Small Cap Value Equity Portfolio,['BLACKROCK SMALL CAP VALUE EQUITY PORTFOLIO'],"['PNSEX', 'PSESX', 'PSEIX', 'CCVBX', 'BSCCX', 'BSEBX']","['INSTITUTIONAL' 'SERVICE' 'INVESTOR A' 'R Shares' 'INVESTOR B'
 'INVESTOR C' 'BLACKROCK']",3,2,7,66.66666667,0,71.42857143,2,0,5,0
338,0,BlackRock Advantage Small Cap Growth Fund,"['BLACKROCK SMALL CAP GROWTH EQUITY PORTFOLIO', 'BLACKROCK ADVANTAGE SMALL CAP GROWTH FUND']","['PSGIX', 'PCGEX', 'CSGEX', 'CSGBX', 'CGICX']",['Class K' 'R Shares' 'INVESTOR C' 'INVESTOR A' 'SERVICE' 'INSTITUTIONAL'],11,10,39,0,0,79.48717949,0,0,31,0
339,0,BlackRock Small Cap Core Equity,['BLACKROCK SMALL CAP CORE EQUITY'],"['BSQCX', 'BSQIX', 'BSQSX', 'BSQAX', 'BSQBX']","['INVESTOR C' 'R Shares' 'INSTITUTIONAL' 'SERVICE' 'INVESTOR A'
 'INVESTOR B']",1,2,8,100,0,62.5,1,0,5,0
340,0,BlackRock High Equity Income Fund,"['BLACKROCK U.S. OPPORTUNITIES EQUITY PORTFOLIO', 'BLACKROCK U.S. OPPORTUNITIES PORTFOLIO', 'BLACKROCK HIGH EQUITY INCOME FUND']","['BMCIX', 'BMCSX', 'BMEAX', 'BRMBX', 'BMECX']","['R Shares' 'INSTITUTIONAL' 'SERVICE' 'INVESTOR A' 'INVESTOR C'
 'INVESTOR B']",42,69,203,7.142857143,2.898550725,38.42364532,3,2,78,0
341,0,BlackRock Technology Opportunities Fund,"['BLACKROCK GLOBAL SCIENCE & TECHNOLOGY OPPORTUNITIES PORTFOLIO', 'BLACKROCK SCIENCE & TECHNOLOGY OPPORTUNITIES PORTFOLIO', 'BlackRock Technology Opportunities Fund']","['BGSIX', 'BSTSX', 'BGSAX', 'BGSBX', 'BGSCX']","['INSTITUTIONAL' 'SERVICE' 'INVESTOR A' 'INVESTOR B' 'INVESTOR C'
 'R Shares']",50,163,197,2,4.294478528,52.79187817,1,7,104,0
342,0,BlackRock International Dividend Fund,"['INTERNATIONAL OPPORTUNITIES EQUITY PORTFOLIO', 'INTERNATIONAL OPPORTUNITIES PORTFOLIO', 'BLACKROCK INTERNATIONAL OPPORTUNITIES PORTFOLIO', 'BLACKROCK INTERNATIONAL DIVIDEND FUND']","['BISIX', 'BRESX', 'BREAX', 'BREBX', 'BRECX']","['Class K' 'R Shares' 'INSTITUTIONAL' 'INVESTOR A' 'INVESTOR B'
 'INVESTOR C' 'SERVICE']",5,8,24,20,0,29.16666667,1,0,7,0
343,0,BlackRock All-Cap Energy & Resources Portfolio,['BLACKROCK ALL-CAP ENERGY & RESOURCES PORTFOLIO'],"['BACAX', 'BACBX', 'BACCX', 'BACIX', 'BACSX']","['R Shares' 'INVESTOR A' 'INVESTOR B' 'INVESTOR C' 'BLACKROCK'
 'INSTITUTIONAL' 'SERVICE']",122,109,86,4.918032787,3.669724771,34.88372093,6,4,30,0
344,0,BlackRock Tactical Opportunities Fund,"['BLACKROCK ASSET ALLOCATION', 'BLACKROCK MANAGED VOLATILITY PORTFOLIO', 'BLACKROCK TACTICAL OPPORTUNITIES FUND']","['PBAIX', 'PCBSX', 'PCBAX', 'CBIBX', 'BRBCX']","['Class K Shares' 'R Shares' 'INVESTOR C' 'INVESTOR B' 'INSTITUTIONAL'
 'INVESTOR A' 'SERVICE']",236,505,676,3.389830508,2.376237624,35.20710059,8,12,238,0
345,0,BlackRock Advantage Large Cap Growth Fund,"['BLACKROCK MID CAP VALUE', 'BLACKROCK FLEXIBLE EQUITY FUND', 'BLACKROCK ADVANTAGE LARGE CAP GROWTH FUND']","['CMVIX', 'CMVSX', 'BMCAX', 'BMCVX', 'BMCCX']","['Class K' 'R Shares' 'INVESTOR A' 'INVESTOR C' 'INVESTOR B'
 'INSTITUTIONAL' 'SERVICE']",53,171,211,5.660377358,1.169590643,35.07109005,3,2,74,0
346,0,BlackRock Aurora Portfolio,['BLACKROCK AURORA PORTFOLIO'],"['SSRPX', 'SSRRX', 'SSRDX', 'SSRCX', 'SSRSX', 'SSRAX']",['INVESTOR B' 'R' 'INVESTOR C' 'INSTITUTIONAL' 'SERVICE' 'INVESTOR A'],4,5,14,75,0,71.42857143,3,0,10,0
347,0,BlackRock Small/Mid Cap Growth Portfolio,['BLACKROCK SMALL/MID CAP GROWTH PORTFOLIO'],"['SSPRX', 'SSEGX', 'SSPSX', 'SCGAX', 'SRCBX', 'SGCDX']",['R' 'INSTITUTIONAL' 'SERVICE' 'INVESTOR A' 'INVESTOR B' 'INVESTOR C'],2,2,6,0,0,66.66666667,0,0,4,0
348,0,BlackRock Capital Appreciation Portfolio,['BLACKROCK CAPITAL APPRECIATION PORTFOLIO'],"['SRLSX', 'SSSLX', 'SRLAX', 'SRLPX', 'SRLCX']","['INSTITUTIONAL' 'SERVICE' 'INVESTOR A' 'INVESTOR B' 'R Shares'
 'INVESTOR C']",13,44,63,0,6.818181818,47.61904762,0,3,30,0
349,0,BlackRock Health Sciences Opportunities Portfolio,['BLACKROCK HEALTH SCIENCES OPPORTUNITIES PORTFOLIO'],"['SHSSX', 'SHISX', 'SHSAX', 'SHSPX', 'SHSCX']","['R Shares' 'INSTITUTIONAL' 'SERVICE' 'INVESTOR A' 'INVESTOR B'
 'INVESTOR C']",24,86,158,0,2.325581395,22.78481013,0,2,36,0
350,0,BlackRock Exchange Portfolio,['BLACKROCK EXCHANGE PORTFOLIO'],['STSEX'],BLACKROCK,64,183,192,3.125,1.092896175,14.0625,2,2,27,0
351,0,BlackRock Advantage International Fund,"['BLACKROCK GLOBAL OPPORTUNITIES PORTFOLIO', 'BLACKROCK ADVANTAGE INTERNATIONAL FUND']",['BROIX'],"['R Shares' 'INVESTOR C CLASS' 'INSTITUTIONAL CLASS' 'SERVICE CLASS'
 'INVESTOR A CLASS' 'INVESTOR B CLASS']",64,133,145,1.5625,0,26.89655172,1,0,39,0
352,0,BlackRock World Gold Fund,['BlackRock World Gold Fund'],['MIGGMFI'],['Investor C' 'Institutional' 'Investor A'],3,2,1,0,0,100,0,0,1,0
353,0,BlackRock Emerging Markets Dividend Fund,"['BlackRock China Fund', 'BlackRock Emerging Markets Dividend Fund']","['BLKCHA2', 'BACHX']",['Institutional Shares' 'Investor A Shares' 'Investor C Shares'],3,6,9,0,0,55.55555556,0,0,5,0
354,0,BlackRock Global Long/Short Credit Fund,"['BlackRock Absolute Return Global Bond Portfolio', 'BlackRock Global Long/Short Credit Fund']","['BRGARA2', 'BGCIX']",['Institutional Shares' 'Investor A Shares' 'Investor C Shares'],9,12,10,0,0,10,0,0,1,0
355,0,BlackRock Commodity Strategies Fund,"['BlackRock Commodity Strategies Portfolio', 'BlackRock Commodity Strategies Fund']",['BICSX'],['Investor A Shares' 'Investor C Shares' 'Institutional Shares'],65,75,45,4.615384615,1.333333333,20,3,1,9,0
357,0,BlackRock Real Estate Securities Fund,['BlackRock Real Estate Securities Fund'],['BIREX'],['Class K' 'Institutional Shares' 'Investor A Shares' 'Investor C Shares'],1,2,7,0,0,14.28571429,0,0,1,0
358,0,BlackRock Advantage Small Cap Core Fund,"['BlackRock Disciplined Small Cap Core Fund', 'BlackRock Advantage Small Cap Core Fund']","['BDSAX', 'BDSCX', 'BDSIX', 'BDSKX']",['Investor A Shares' 'Investor C Shares' 'Institutional Shares' 'Class K'],7,14,43,0,7.142857143,69.76744186,0,1,30,0
359,0,BlackRock Multi-Manager Alternative Strategies Fund,"['BlackRock Multi-Manager Alternatives Fund', 'BlackRock Multi-Manager Alternative Strategies Fund']",['BSASA2U'],['Institutional Shares' 'Investor A Shares' 'Investor C Shares'],4,12,21,0,0,28.57142857,0,0,6,0
360,0,BlackRock Macro Themes Fund,['BlackRock Macro Themes Fund'],['BTHIX'],['Institutional' 'Investor A' 'Investor C'],11,24,10,9.090909091,0,20,1,0,2,0
361,0,BlackRock Alternative Capital Strategies Fund,['BlackRock Alternative Capital Strategies Fund'],['BAMBX'],['Institutional' 'Investor A' 'Investor C'],16,43,31,0,0,6.451612903,0,0,2,0
362,0,iShares Russell Mid-Cap Index Fund,"['BlackRock Midcap Index Fund', 'iShares Russell Mid-Cap Index Fund']",['BRMIX'],['Class K' 'Institutional' 'Investor A'],86,138,236,9.302325581,7.971014493,37.28813559,8,11,88,0
364,0,iShares MSCI Developed World Index Fund,"['BlackRock MSCI World Index Fund', 'iShares MSCI Developed World Index Fund']",['BGIWEA2'],['Class K' 'Institutional'],180,372,355,6.111111111,1.344086022,17.74647887,11,5,63,0
365,0,iShares Developed Real Estate Index Fund,"['BlackRock Developed Real Estate Index Fund', 'iShares Developed Real Estate Index Fund']",['BKRDX'],['Class K' 'Institutional' 'Investor A'],1,2,7,0,0,28.57142857,0,0,2,0
366,0,iShares Total U.S. Stock Market Index Fund,"['BlackRock Total Stock Market Index Fund', 'iShares Total U.S. Stock Market Index Fund']",['BASMX'],['Class K' 'Institutional' 'Investor A'],143,355,427,6.293706294,3.38028169,26.2295082,9,12,112,0
367,0,iShares Russell Small/Mid-Cap Index Fund,"['BlackRock Small/Mid Cap Index Fund', 'iShares Russell Small/Mid-Cap Index Fund']",['BASMAX'],['Class K' 'Institutional' 'Investor A'],19,6,44,0,0,52.27272727,0,0,23,0
368,0,BlackRock Impact U.S. Equity Fund,['BlackRock Impact U.S. Equity Fund'],['BIRAX'],['Class K' 'Institutional' 'Investor A' 'Investor C'],65,208,204,3.076923077,0.961538462,19.11764706,2,2,39,0
369,0,BlackRock Emerging Markets Equity Strategies Fund,['BlackRock Emerging Markets Equity Strategies Fund'],['BEFAX'],['Class K' 'Institutional' 'Investor A' 'Investor C'],0,0,1,,,0,0,0,0,0
370,0,iShares Edge MSCI Multifactor USA Index Fund,"['BlackRock Multifactor USA Index Fund', 'iShares Edge MSCI Multifactor USA Index Fund']",['BKMFX'],['Class K' 'Institutional' 'Investor A' 'Investor C'],10,28,42,10,0,14.28571429,1,0,6,0
371,0,iShares Edge MSCI Multifactor Intl Index Fund,"['BlackRock Multifactor International Index Fund', 'iShares Edge MSCI Multifactor Intl Index Fund']",['BIIMX'],['Class K' 'Institutional' 'Investor A' 'Investor C'],0,2,2,,0,0,0,0,0,0
372,0,iShares Edge MSCI Min Vol USA Index Fund,"['BlackRock Min Vol USA Index Fund', 'iShares Edge MSCI Min Vol USA Index Fund']",['BIMVX'],['Class K' 'Institutional' 'Investor A' 'Investor C'],20,109,85,5,3.669724771,17.64705882,1,4,15,0
373,0,iShares Edge MSCI Min Vol EAFE Index Fund,"['BlackRock Min Vol EAFE Index Fund', 'iShares Edge MSCI Min Vol EAFE Index Fund']",['BIEVX'],['Class K' 'Institutional' 'Investor A' 'Investor C'],1,2,3,0,0,0,0,0,0,0
374,0,iShares Edge MSCI USA Momentum Factor Index Fund,['iShares Edge MSCI USA Momentum Factor Index Fund'],['MTUM'],['Class K' 'INSTITUTIONAL'],3,31,30,0,0,26.66666667,0,0,8,0
375,0,iShares Edge MSCI USA Quality Factor Index Fund,['iShares Edge MSCI USA Quality Factor Index Fund'],['QUAL'],['Class K' 'INSTITUTIONAL'],9,30,22,11.11111111,0,4.545454545,1,0,1,0
376,0,iShares Edge MSCI USA Size Factor Index Fund,['iShares Edge MSCI USA Size Factor Index Fund'],[],['Class K' 'INSTITUTIONAL'],52,121,127,9.615384615,3.305785124,19.68503937,5,4,25,0
377,0,iShares Edge MSCI USA Value Factor Index Fund,['iShares Edge MSCI USA Value Factor Index Fund'],[],['Class K' 'INSTITUTIONAL'],16,31,47,6.25,0,8.510638298,1,0,4,0
379,0,BlackRock Emerging Markets Fund,"['BLACKROCK GLOBAL EMERGING MARKETS FUND, INC.', 'BLACKROCK EMERGING MARKETS FUND, INC.']",['MADCX'],['Institutional' 'Investor A' 'Investor B' 'Investor C'],0,0,4,,,25,0,0,1,0
380,1,Vanguard Emerging Markets Stock Index Fund,['Vanguard Emerging Markets Stock Index Fund'],"['VEIEX', 'VEMAX', 'VERSX', 'VEMIX', 'VWO', 'VEMRX']","['Investor Shares' 'Admiral Shares' 'Institutional Shares'
 'Institutional Plus Shares' 'Signal Shares' 'ETF Shares']",0,0,1,,,100,0,0,1,0
381,1,Vanguard European Stock Index Fund,['Vanguard European Stock Index Fund'],"['VEUSX', 'VESIX', 'VGK', 'VESSX', 'VEURX', 'VEUPX']","['Admiral Shares' 'Institutional Shares' 'ETF Shares'
 'Institutional Plus Shares' 'Signal Shares' 'Investor Shares']",1,3,0,50,16.66666667,,0.5,0.5,0,0
382,1,Vanguard Pacific Stock Index Fund,['Vanguard Pacific Stock Index Fund'],"['VPACX', 'VPADX', 'VPKIX', 'VPL', 'VPASX', 'VPAPX']","['Investor Shares' 'Admiral Shares' 'Institutional Plus Shares'
 'Signal Shares' 'Institutional Shares' 'ETF Shares']",37,16,18,0,0,16.66666667,0,0,3,0
383,1,Vanguard FTSE All-World ex-US Index Fund,['Vanguard FTSE All-World ex-US Index Fund'],"['VFWIX', 'VEU', 'VFWSX', 'VFWPX', 'VFWAX']","['ETF Shares' 'Admiral Shares' 'Investor Shares'
 'Institutional Plus Shares' 'Institutional Shares']",28,38,20,0,2.631578947,5,0,1,1,0
384,1,Vanguard Total World Stock Index Fund,['Vanguard Total World Stock Index Fund'],"['VT', 'VTWIX', 'VTWSX', 'VTWAX']",['ETF Shares' 'Institutional Shares' 'Investor Shares'],107,225,333,19.62616822,12.88888889,22.52252252,21,29,75,0
386,1,Real Estate Index Portfolio,"['REIT Index Portfolio', 'Real Estate Index Portfolio']",[],REIT Index Portfolio,0,0,1,,,100,0,0,1,0
387,1,Total Stock Market Index Portfolio,['Total Stock Market Index Portfolio'],[],Total Stock Market Index Portfolio,0,1,0,,0,,0,0,0,0
388,1,Capital Growth Portfolio,['Capital Growth Portfolio'],[],Capital Growth Portfolio,37,148,153,12.16216216,21.28378378,12.41830065,4.5,31.5,19,0
389,1,Equity Income Portfolio,['Equity Income Portfolio'],[],Equity Income Portfolio,34,52,64,20.58823529,22.11538462,7.8125,7,11.5,5,0
390,1,Mid-Cap Index Portfolio,['Mid-Cap Index Portfolio'],[],Mid-Cap Index Portfolio,21,51,87,47.61904762,21.56862745,27.5862069,10,11,24,0
391,1,Vanguard Institutional Index Fund,['Vanguard Institutional Index Fund'],"['VINIX', 'VIIIX']",['Institutional Plus Shares' 'Institutional Shares'],450,1083,1498,22.77777778,21.6066482,16.42189586,102.5,234,246,0
392,0,BlackRock Utilities & Telecommunications Fund,"['BLACKROCK UTILITIES & TELECOMMUNICATIONS FUND, INC.']",['MBGUX'],"['Institutional' 'Investor B' 'Investor C' 'Investor A' 'Investor B1'
 'Investor C1']",22,15,67,4.545454545,0,47.76119403,1,0,32,0
394,0,BlackRock Capital Appreciation Fund,"['BLACKROCK FUNDAMENTAL GROWTH FUND, INC.', 'BLACKROCK CAPITAL APPRECIATION FUND, INC.']",['MAFGX'],"['Investor A' 'Investor B' 'Investor C' 'Institutional' 'Class R'
 'BlackRock Shares']",64,201,228,0,1.492537313,41.66666667,0,3,95,0
395,1,Vanguard Balanced Index Fund,['VANGUARD BALANCED INDEX FUND'],"['VBASX', 'VBINX', 'VBIAX', 'VBAIX']",['INSTITUTIONAL SHARES' 'Signal Shares' 'ADMIRAL SHARES' 'INVESTOR SHARES'],506,1064,1791,25.29644269,24.81203008,23.61809045,128,264,423,0
396,1,Vanguard Managed Payout Fund,"['Vanguard Managed Payout Growth and Distribution Fund', 'Vanguard Managed Payout Fund']",['VPGDX'],Investor Shares,0,4,0,,0,,0,0,0,0
397,1,Vanguard S&P 500 Growth Index Fund,['Vanguard S&P 500 Growth Index Fund'],"['VSPGX', 'VOOG']",['Institutional Shares' 'ETF Shares'],159,433,525,16.35220126,18.93764434,17.42857143,26,82,91.5,0
398,1,Vanguard S&P Mid-Cap 400 Growth Index Fund,['Vanguard S&P Mid-Cap 400 Growth Index Fund'],"['IVOG', 'VMFGX']",['ETF Shares' 'Institutional Shares'],7,5,26,28.57142857,30,30.76923077,2,1.5,8,0
399,1,Vanguard S&P Small-Cap 600 Index Fund,['Vanguard S&P Small-Cap 600 Index Fund'],"['VIOO', 'VSMSX']",['ETF Shares' 'Institutional Shares'],0,1,10,,0,60,0,0,6,0
400,2,LVIP Blended Large Cap Growth Managed Volatility Fund,"['LVIP Janus Capital Appreciation Fund', 'LVIP UBS Large Cap Growth RPM Fund', 'LVIP UBS Large Cap Growth Managed Volatility Fund', 'LVIP Blended Large Cap Growth Managed Volatility Fund']",[],['Service Class' 'Standard Class'],6,32,30,0,0,66.66666667,0,0,20,0
401,2,LVIP BlackRock Global Real Estate Fund,"['LVIP Cohen & Steers Global Real Estate Fund', 'LVIP Clarion Global Real Estate Fund', 'LVIP BlackRock Global Real Estate Fund']",[],['Service Class' 'Standard Class'],1,4,20,0,0,75,0,0,15,0
402,0,BlackRock Mid Cap Dividend Fund,"['BlackRock Mid Cap Value Opportunities Fund', 'BlackRock Mid Cap Dividend Fund']",['MARFX'],['Class R' 'Institutional' 'Investor A' 'Investor B' 'Investor C'],36,51,120,2.777777778,1.960784314,45,1,1,54,0
403,0,BlackRock Advantage Global Fund,"['BLACKROCK GLOBAL SMALLCAP FUND, INC.', 'BLACKROCK ADVANTAGE GLOBAL FUND, INC.']",['MAGCX'],"['Class K' 'Class R' 'Institutional' 'Investor A' 'Investor B'
 'Investor C']",26,117,168,3.846153846,2.564102564,26.78571429,1,3,45,0
404,1,Vanguard Tax-Managed Balanced Fund,['Vanguard Tax-Managed Balanced Fund'],['VTMFX'],Admiral Shares,343,773,1153,30.17492711,25.03234153,16.43538595,103.5,193.5,189.5,0
405,1,Vanguard Tax-Managed Small-Cap Fund,['Vanguard Tax-Managed Small-Cap Fund'],"['VTMSX', 'VTSIX']",['Admiral Shares' 'Institutional Shares'],4,5,26,25,20,46.15384615,1,1,12,0
409,0,iShares MSCI Japan ETF,"['iShares MSCI Japan Index Fund', 'iShares MSCI Japan ETF']",['EWJ'],iShares MSCI Japan Index Fund,3,4,16,0,0,6.25,0,0,1,0
413,0,iShares MSCI Canada ETF,"['iShares MSCI Canada Index Fund', 'iShares MSCI Canada ETF']",['EWC'],iShares MSCI Canada Index Fund,4,2,33,0,0,0,0,0,0,0
415,0,iShares MSCI France ETF,"['iShares MSCI France Index Fund', 'iShares MSCI France ETF']",['EWQ'],iShares MSCI France Index Fund,0,0,1,,,0,0,0,0,0
416,0,iShares MSCI Eurozone ETF,"['iShares MSCI EMU Index Fund', 'iShares MSCI EMU ETF', 'iShares MSCI Eurozone ETF']",['EZU'],iShares MSCI EMU Index Fund,0,0,1,,,0,0,0,0,0
421,1,Vanguard Strategic Equity Fund,['Vanguard Strategic Equity Fund'],['VSEQX'],Investor Shares,2,15,18,25,20,50,0.5,3,9,0
422,1,Vanguard Capital Opportunity Fund,['Vanguard Capital Opportunity Fund'],"['VHCOX', 'VHCAX']",['Investor Shares' 'Admiral Shares'],55,158,171,20.90909091,20.25316456,19.29824561,11.5,32,33,0